src/id_ca.c(339): Warning! W202: Symbol 'size' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/id_in.c(148): Warning! W202: Symbol 'i' has been defined, but not referenced
src/id_in.c(326): Warning! W202: Symbol 'time' has been defined, but not referenced
src/id_in.c(468): Warning! W202: Symbol 'regs' has been defined, but not referenced
src/id_in.c(674): Warning! W202: Symbol 'i' has been defined, but not referenced
src/id_mm.c(283): Warning! W202: Symbol 'last' has been defined, but not referenced
src/id_mm.c(321): Warning! W202: Symbol 'endfree' has been defined, but not referenced
src/id_mm.c(772): Warning! W202: Symbol 'scratch' has been defined, but not referenced
src/id_mm.c(771): Warning! W202: Symbol 'owner' has been defined, but not referenced
src/id_mm.c(772): Warning! W202: Symbol 'str' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/id_mm.c(314): Warning! W202: Symbol 'ParmStrings' has been defined, but not referenced
src/id_pm.c(87): Warning! W202: Symbol 'str' has been defined, but not referenced
src/id_pm.c(439): Warning! W202: Symbol 'n' has been defined, but not referenced
src/id_pm.c(971): Warning! W202: Symbol 'totalxms' has been defined, but not referenced
src/id_pm.c(973): Warning! W202: Symbol 'emsfree' has been defined, but not referenced
src/id_pm.c(971): Warning! W202: Symbol 'totalnonxms' has been defined, but not referenced
src/id_pm.c(968): Warning! W202: Symbol 'j' has been defined, but not referenced
src/id_pm.c(973): Warning! W202: Symbol 'emstotal' has been defined, but not referenced
src/id_sd.c(912): Warning! W202: Symbol 'gotit' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/id_sd.c(129): Warning! W202: Symbol 'sbSamples' has been defined, but not referenced
src/id_sd.c(159): Warning! W202: Symbol 'pcarriers' has been defined, but not referenced
src/id_sd.c(160): Warning! W202: Symbol 'pmodifiers' has been defined, but not referenced
src/id_sd.c(166): Warning! W202: Symbol 'mytracks' has been defined, but not referenced
