Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/03/15 10:41:06
Executable Image: sega.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          01ff:0000            00000b90



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

sega_TEXT              CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       00000052
_TEXT                  CODE           AUTO           0000:0060       00001f82
FAR_DATA               FAR_DATA       AUTO           01fe:0002       00000000
_NULL                  BEGDATA        DGROUP         01ff:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         0201:0000       00000002
CONST                  DATA           DGROUP         0201:0002       00000078
CONST2                 DATA           DGROUP         0208:000a       00000026
_DATA                  DATA           DGROUP         020b:0000       000001aa
XIB                    DATA           DGROUP         0225:000a       00000000
XI                     DATA           DGROUP         0225:000a       0000000c
XIE                    DATA           DGROUP         0226:0006       00000000
YIB                    DATA           DGROUP         0226:0006       00000000
YI                     DATA           DGROUP         0226:0006       00000006
YIE                    DATA           DGROUP         0226:000c       00000000
STRINGS                DATA           DGROUP         0226:000c       00000000
DATA                   DATA           DGROUP         0226:000c       00000000
_BSS                   BSS            DGROUP         0226:000c       00000114
STACK                  STACK          DGROUP         0238:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: sega.obj(/dos/z/owwolf3d/sega.c)
0000:0000      main_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
0000:0060      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
01ff:0000*     __nullarea
01ff:00c0*     __ovlflag
01ff:00c1*     __intno
01ff:00c2*     __ovlvec
0000:0082      _cstart_
0000:0155*     _Not_Enough_Memory_
0000:0287      __exit_
0000:02a4      __do_exit_with_msg__
0000:02fd      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
0000:0308      _big_code_
0000:0308*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
01ff:00c6      ___iob
01ff:027c      ___ClosedStreams
01ff:027e      ___OpenStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
0000:031b      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
0000:03b6*     __exit_with_msg_
0000:03bb      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
0000:03d5      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
0000:042c      __InitRtns
0000:042c*     __FInitRtns
0000:0487      __FiniRtns
0000:0487*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
01ff:01de      __curbrk
01ff:01e6      __STACKLOW
01ff:01e8      __STACKTOP
01ff:01ea      __cbyte
01ff:01ec      __child
01ff:01ee      __no87
01ff:01fb      ___FPE_handler
01ff:01e0      __psp
